IN PROGRESS,Pending Placement - Folk/Jazz,MUS,70,2,83772,  0-1,,TBA,,,,,,,,TBA,200,0,200,0,"Coyle, Brian R.",08/28-12/14,16
,"Reserved for all students interested in being a part of a folk or jazz ensemble at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 160 (see schedule below for meeting times). Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Concert Attendance,MUS,80,1,82385,0,, , , ,R, , , ,1100-1150,JHMILR 120,100,73,27,0,"Baer, Marc B.",08/28-12/14,16
CANCELLED,Introduction to Music,MUS,101,2,82517,4,FA1,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
IN PROGRESS,Introduction to Music,MUS,101,4,82916,4,FA1,M, ,W, , , , ,0900-1020,JHMILR 194,35,30,5,0,"Craioveanu, Mihai D.",08/28-12/14,16
CANCELLED,Introduction to Music,MUS,101,5,83490,4,FA1,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
IN PROGRESS,Perspectives in Music,MUS,102,1,82982,4,GLI, ,T, ,R, , , ,1330-1450,JHMILR 192,10,8,2,0,"Hornbach, Christina M.",08/28-12/14,16
,,,,,,,FA1, ,T, ,R, , , ,1330-1450,JHMILR 192,,,,,,,
CANCELLED,World Music,MUS,104,1,82371,4,FA1,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,,,,,,,GLI,TBA,,,,,,,,TBA,,,,,,,
CLOSED,World Music,MUS,104,2,83231,4,GLI, ,T, ,R, , , ,0930-1050,JHMILR 130,35,35,0,0,"Fashun, Christopher H.",08/28-12/14,16
,,,,,,,FA1, ,T, ,R, , , ,0930-1050,JHMILR 130,,,,,,,
IN PROGRESS,Survey of American Music,MUS,105,1,82298,4,GLD, , ,W, , , , ,1800-2050,JHMILR 194,35,34,1,0,"Coyle, Brian R.",08/28-12/14,16
,Topic: Blues to Pop.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA1, , ,W, , , , ,1800-2050,JHMILR 194,,,,,,,
CLOSED,Survey of American Music,MUS,105,2,82610,4,FA1, ,T, ,R, , , ,0930-1050,JHMILR 194,35,37,-2,0,"Coyle, Brian R.",08/28-12/14,16
,Topic: Blues to Pop.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GLD, ,T, ,R, , , ,0930-1050,JHMILR 194,,,,,,,
CANCELLED,Theory I,MUS,111,1,82023,4,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
CANCELLED,Theory I,MUS,111,2,83726,4,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
IN PROGRESS,Theory I,MUS,111,3,83879,4,, ,T, ,R, , , ,1200-1320,JHMILR 194,20,13,7,0,"Krause, Ben A.",08/28-12/14,16
IN PROGRESS,Theory I,MUS,111,4,83880,4,, ,T, ,R, , , ,1500-1620,JHMILR 194,20,17,3,0,"Krause, Ben A.",08/28-12/14,16
PERMISSION,Theory I,MUS,111,5,83891,4,,TBA,,,,,,,,TBA,20,0,20,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
CLOSED,Aural Skills I,MUS,113,1,82446,1,,M, ,W, ,F, , ,1100-1150,JHMILR 194,15,16,-1,0,"West, Elizabeth O.",08/28-12/14,16
IN PROGRESS,Aural Skills I,MUS,113,2,82025,1,,M, ,W, ,F, , ,0930-1020,JHMILR 140,15,11,4,0,"West, Elizabeth O.",08/28-12/14,16
CLOSED,Chapel Choir,MUS,115,1,82026,1,FA2,M,T,W,R, , , ,1700-1800,JHMILR 140,25,25,0,0,"Dekker, Christopher J.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral).",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Chapel Choir,MUS,115,11,82390,0,,M,T,W,R, , , ,1700-1800,JHMILR 140,25,21,4,0,"Dekker, Christopher J.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral). Reserved for students participating in Chapel Choir for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,College Chorus,MUS,116,1,82027,1,FA2, ,T, , , , , ,1930-2100,JHMILR 140,50,17,33,0,"Dekker, Christopher J.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or choral experience.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,College Chorus,MUS,116,11,82391,0,, ,T, , , , , ,1930-2100,JHMILR 140,50,8,42,0,"Dekker, Christopher J.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or choral experience. Reserved for students participating in College Chorus for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Women's Chamber Choir,MUS,117,1,82281,1,FA2, ,T, ,R, , , ,1500-1620,JHMILR 140,30,0,30,0,"Wolfe, Jennifer A.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral).",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Women's Chamber Choir,MUS,117,11,82392,0,, ,T, ,R, , , ,1500-1620,JHMILR 140,30,0,30,0,"Wolfe, Jennifer A.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral). Reserved for students participating in Women's Chamber Choir for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Orchestra,MUS,120,1,82028,1,FA2, ,T, ,R, , , ,1630-1830,JHMILR 130,30,17,13,0,"Fashun, Christopher H.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 040 (strings) or Mus 060 (winds and percussion).",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Orchestra,MUS,120,11,82387,0,, ,T, ,R, , , ,1630-1830,JHMILR 130,30,23,7,0,"Fashun, Christopher H.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 040 (strings) or Mus 060 (winds and percussion). Reserved for students participating in Orchestra for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Wind Ensemble,MUS,130,1,82029,1,FA2, , , , ,F, , ,1300-1430,JHMILR 130,30,16,14,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 060 (winds and percussion).",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,M, ,W, , , , ,1700-1820,JHMILR 130,,,,,,,
PERMISSION,Wind Ensemble,MUS,130,11,82393,0,, , , , ,F, , ,1300-1430,JHMILR 130,30,27,3,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 060 (winds and percussion). Reserved for students participating in Wind Ensemble for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,M, ,W, , , , ,1700-1820,JHMILR 130,,,,,,,
PERMISSION,Concert Band,MUS,133,1,82299,1,FA2, , , ,R, , , ,1900-2030,JHMILR 130,30,5,25,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 060 (winds and percussion).",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Concert Band,MUS,133,11,82394,0,, , , ,R, , , ,1900-2030,JHMILR 130,30,9,21,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 060 (winds and percussion). Reserved for students participating in Concert Band for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Arts Collective,MUS,135,1,82030,1,FA2, ,T, ,R, , , ,1200-1350,JHMILR 130,20,7,13,0,"Coyle, Brian R.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 070-01 (jazz).",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Arts Collective,MUS,135,11,82395,0,, ,T, ,R, , , ,1200-1350,JHMILR 130,20,3,17,0,"Coyle, Brian R.",08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 070-01 (jazz). Reserved for students participating in Jazz Ensemble for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Collegium Musicum - Vocal,MUS,140,1,83501,1,FA2,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral).",,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Collegium Musicum - Vocal,MUS,140,11,83502,0,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,"Written permission of department chair required. For placement, register for Mus 030 (choral). This section is for those students who are participating in Collegium Musicum - Vocal for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble I,MUS,160,1,82448,0.5,FA2,TBA,,,,,,,,TBA,4,3,1,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble I,MUS,160,11,82449,0,,TBA,,,,,,,,TBA,4,0,4,0,"Roberts, Nathaniel J.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Chamber Ensemble I for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble II,MUS,160,2,82450,0.5,FA2,TBA,,,,,,,,TBA,4,3,1,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble II,MUS,160,21,82451,0,,TBA,,,,,,,,TBA,4,1,3,0,"Roberts, Nathaniel J.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Chamber Ensemble II for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
CLOSED,Jazz Chamber Ensemble III,MUS,160,3,82452,0.5,FA2,TBA,,,,,,,,TBA,4,4,0,0,"Talaga, Stephen C.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble III,MUS,160,31,82453,0,,TBA,,,,,,,,TBA,4,1,3,0,"Talaga, Stephen C.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Chamber Ensemble III for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble IV,MUS,160,4,82454,0.5,FA2,TBA,,,,,,,,TBA,4,3,1,0,"Shoup, Jeffrey A.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble IV,MUS,160,41,82455,0,,TBA,,,,,,,,TBA,4,1,3,0,"Shoup, Jeffrey A.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Chamber Ensemble IV for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble V,MUS,160,5,82456,0.5,FA2,TBA,,,,,,,,TBA,4,3,1,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Chamber Ensemble V,MUS,160,51,82457,0,,TBA,,,,,,,,TBA,4,0,4,0,"Lockwood, Thomas E.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Chamber Ensemble V for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Education Ensemble,MUS,160,6,82559,0.5,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Education Ensemble,MUS,160,61,82560,0,,TBA,,,,,,,,TBA,5,0,5,0,"Roberts, Nathaniel J.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Education Ensemble for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Combo,MUS,160,7,83088,0.5,FA2,TBA,,,,,,,,TBA,12,0,12,0,"Monaco, Anthony G.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Jazz Combo,MUS,160,71,83089,0,,TBA,,,,,,,,TBA,12,0,12,0,"Monaco, Anthony G.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Jazz Combo for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Flute Choir,MUS,160,8,82458,0.5,FA2, ,T, , , , , ,1100-1150,JHMILR 130,12,2,10,0,"Sooy, Julie A.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Flute Choir,MUS,160,81,82459,0,, ,T, , , , , ,1100-1150,JHMILR 130,12,3,9,0,"Sooy, Julie A.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion).  Reserved for students participating in Flute Choir for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Brass Ensemble,MUS,160,9,83904,0.5,FA2,TBA,,,,,,,,TBA,5,3,2,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Brass Ensemble,MUS,160,91,83905,0,,TBA,,,,,,,,TBA,5,1,4,0,"Graham, Adam E.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion).  Reserved for students participating in Brass Ensemble for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
CLOSED,String Chamber Music,MUS,160,10,82460,0.5,FA2,TBA,,,,,,,,TBA,4,5,-1,0,"Craioveanu, Mihai D.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 050 (strings).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,String Chamber Music,MUS,160,101,82461,0,,TBA,,,,,,,,TBA,4,1,2,0,"Craioveanu, Mihai D.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 050 (strings). Reserved for students participating in String Chamber Music for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Collaborative Piano,MUS,160,11,82462,0.5,FA2,TBA,,,,,,,,TBA,4,0,4,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 010 (piano).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Collaborative Piano,MUS,160,111,82463,0,,TBA,,,,,,,,TBA,4,0,4,0,"Staff, TBA",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 010 (piano). Reserved for students participating in Collaborative Piano for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Brazilian Drumming,MUS,160,12,82911,0.5,FA2, , ,W, , , , ,1900-2030,JHMILR 130,15,5,10,0,"Fashun, Christopher H.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or percussion experience.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Brazilian Drumming,MUS,160,121,82912,0,, , ,W, , , , ,1900-2030,JHMILR 130,15,6,9,0,"Fashun, Christopher H.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or percussion experience. Reserved for students participating in Brazilian Drumming for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,12th Street Harmony,MUS,160,13,82464,0.5,FA2,TBA,,,,,,,,TBA,12,0,12,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 030 (choral).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,12th Street Harmony,MUS,160,131,82465,0,,TBA,,,,,,,,TBA,12,0,12,0,"Staff, TBA",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 030 (choral). Reserved for students participating in 12th Street Harmony for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Luminescence,MUS,160,14,82466,0.5,FA2,TBA,,,,,,,,TBA,12,2,10,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 030 (choral).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Luminescence,MUS,160,141,82467,0,,TBA,,,,,,,,TBA,12,5,7,0,"Staff, TBA",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 030 (choral). Reserved for students participating in Luminescence for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Saxophone Quartet,MUS,160,15,82469,0.5,FA2,TBA,,,,,,,,TBA,4,0,4,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Saxophone Quartet,MUS,160,151,82470,0,,TBA,,,,,,,,TBA,4,0,4,0,"Staff, TBA",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion).  Reserved for students participating in Saxophone Quartet for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Quintet,MUS,160,16,82518,0.5,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Southard, Sarah",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Quintet,MUS,160,161,82519,0,,TBA,,,,,,,,TBA,5,0,5,0,"Southard, Sarah",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion). Reserved for students participating in Woodwind Quintet for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Harp Ensemble,MUS,160,17,82520,0.5,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Waldvogel-Warren, Martha",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 050 (strings).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Harp Ensemble,MUS,160,171,82521,0,,TBA,,,,,,,,TBA,5,0,5,0,"Waldvogel-Warren, Martha",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 050 (strings). Reserved for students participating in Harp Ensemble for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Chamber Ensemble,MUS,160,18,82625,0.5,FA2,TBA,,,,,,,,TBA,4,2,2,0,"Schekman, Joel W.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Chamber Ensemble,MUS,160,181,82626,0,,TBA,,,,,,,,TBA,4,1,3,0,"Schekman, Joel W.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion). Reserved for students participating in Woodwind Chamber Ensemble for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Chamber Ensemble,MUS,160,19,83079,0.5,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Southard, Robert G.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Woodwind Chamber Ensemble,MUS,160,191,83080,0,,TBA,,,,,,,,TBA,5,0,5,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion). Reserved for students participating in Woodwind Chamber Ensemble for pass-fail, zero credit only.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Percussion Ensemble,MUS,160,20,82757,0.5,FA2,TBA,,,,,,,,TBA,5,2,3,0,"Fashun, Christopher H.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Percussion Ensemble,MUS,160,201,82758,0,,TBA,,,,,,,,TBA,5,3,2,0,"Fashun, Christopher H.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble I,MUS,160,21,82866,0.5,FA2,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble I,MUS,160,211,82867,0,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Folk Music Ensemble I for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble II,MUS,160,22,83110,0.5,FA2,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble II,MUS,160,221,83111,0,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Folk Music Ensemble II for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Guitar Ensemble,MUS,160,24,82868,0.5,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Martin, David J.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or guitar experience.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Guitar Ensemble,MUS,160,241,82869,0,,TBA,,,,,,,,TBA,10,0,10,0,"Martin, David J.",08/28-12/14,16
,"This ensemble is open to all students regardless of major, minor or guitar experience. Reserved for students participating in Guitar Ensemble for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble III,MUS,160,25,83250,0.5,FA2,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz).,,,,,,,,,,,,,,,,,,,,,,
CANCELLED,Folk Music Ensemble III,MUS,160,251,83251,0,,TBA,,,,,,,,TBA,0,0,0,0,Staff,08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 070-02 (folk/jazz). Reserved for students participating in Folk Music Ensemble III for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Drum Choir,MUS,160,26,83257,0.5,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Shoup, Jeffrey A.",08/28-12/14,16
,Written permission of department chair required. For placement register for Mus 060 (winds and percussion).,,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Drum Choir,MUS,160,261,83258,0,,TBA,,,,,,,,TBA,10,0,10,0,"Shoup, Jeffrey A.",08/28-12/14,16
,"Written permission of department chair required. For placement register for Mus 060 (winds and percussion). Reserved for students participating in Drum Choir for pass-fail, zero credit.",,,,,,,,,,,,,,,,,,,,,,
PERMISSION,Flute,MUS,161,1,82031,1,FA2,TBA,,,,,,,,TBA,12,6,6,0,"Southard, Robert G.",08/28-12/14,16
,"Written permission of department chair required. Mus 161-185, private instruction. Must audition prior to placement. Special course fees apply: 1 credit = $305; 2 credits for music ed majors = $470; 3 credits = $470 (music performance majors only, or others by permission).",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Flute,MUS,161,11,82408,2,FA2,TBA,,,,,,,,TBA,10,3,7,0,"Southard, Robert G.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Flute,MUS,161,2,82032,3,FEE,TBA,,,,,,,,TBA,15,0,15,0,"Southard, Robert G.",08/28-12/14,16
